Aurora~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" NOT "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
Aurora~ source=***order*access* "draft-order/delivery/groups/*" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS,Avg, P90, P95
Aurora~ source=**order*access* initiate-checkout NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**best*access* "pricing" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
AuroraFindmore~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, Avg, P90, P95, TPS
AuroraCSC~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count,TPS, Avg, P90, P95
AuroraCSC~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Yoda~ source=*yoda*pdp*access* "GET /p/*" NOT "request socket closed"  | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Yoda-PDP" | Table Endpoint, Count, Avg, P90, P95, TPS 
Security~ "*/oauth2/samlToken"   source="**security-rs*access_log*" | stats  count,  avg(testresponsetime) as Average , perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by testresponsecode    | addinfo  | eval  t=info_max_time-info_min_time       | eval  TPS = round(count/t,2),  Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) Endpoint="/oauth2/samlToken"      | table   Endpoint, RespCode, count, TPS, P50, P90, P95
CAM~ url_requested=*v5/accounts* |rex "v5/accounts/.+/(?<Endpoint>.*)\"(O|G|P)" | addinfo | eval t=info_max_time - info_min_time | stats count as Count,max(t) as t, avg(ResponseTime) as Avg, P90(ResponseTime) as P90, P95(ResponseTime) as P95 by Endpoint,Method | where Count>100 | eval  TPS=round((Count/t),2) | table Endpoint,Method, testresponsecode, Count, TPS, Avg, P90, P95  | sort by TPS desc
Search~ sourcetype="app-log" host="*awue1*search*service*" "GET /api/v1/search-service/s?*responseType=organic*" NOT activeFacetId NOT page NOT NTT NOT sort | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "CompleteSearch-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1*search*service*" "GET /api/v1/search-service/s?*sort*responseType=organic*" NOT activeFacetId NOT page NOT NTT | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "CompleteSearch-sort-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1*search*service*" "GET /api/v1/search-service/s?*responseType=organic*" "*page*" NOT activeFacetId NOT sort NOT NTT | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "CompleteSearch_PAGINATION-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1*search*service*" "GET /api/v1/search-service/s?*activeFacetId*responseType=organic*" NOT page NOT sort NOT NTT | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "CompleteSearch_FACET-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1*search*service*" "GET /api/v1/search-service/s?*" responseType=organic "*NTT*" NOT"*page*" NOT sort NOT facet | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint ="CompleteSearch_Ntt-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="edge-log" host="dtcld-*-awue1-zuul-*" "GET /api/v1/search-service/s?*responseType=organic*" NOT activeFacetId NOT page NOT NTT NOT sort | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_CompleteSearch-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="edge-log" host="dtcld-*-awue1-zuul-*" "GET /api/v1/search-service/s?*sort*responseType=organic*" NOT activeFacetId NOT page NOT NTT | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_CompleteSearch-sort-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="edge-log" host="dtcld-*-awue1-zuul-*" "GET /api/v1/search-service/s?*responseType=organic*" "*page*" NOT activeFacetId NOT sort NOT NTT | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_CompleteSearch_PAGINATION-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="edge-log" host="dtcld-*-awue1-zuul-*" "GET /api/v1/search-service/s?*activeFacetId*responseType=organic*" NOT page NOT sort NOT NTT | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_CompleteSearch_FACET-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="edge-log" host="dtcld-*-awue1-zuul-*" "GET /api/v1/search-service/s?*" responseType=organic "*NTT*" NOT"*page*" NOT sort NOT facet | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint ="Zuul_CompleteSearch_Ntt-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "/v1/search-classifier/classifier?" source="*search-classifier-access.log*" |  addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Average=round(Average/1000,2), P90=round(P90/1000,2), P95=round(P95/1000,2), Endpoint = "v1/search-classifier" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" "*search-service-autosuggest*"  source = "*access.log*" host="*awue1-search*service*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Predictive_Search" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "*GET /api/v1/search-service/organicproductlist/g/*"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "organicproductlist/g" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "*GET /api/v1/search-service/organicproductlist/s/*"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "organicproductlist/s" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/storelocator?*" NOT "*Location*"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Search-storelocator_lat_long" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/storelocator?*" "*Location*" "*currUrlState=g*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Search-storelocator_Location_/Gallery" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/storelocator?*" "*Location*" "*currUrlState=s*"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Search-storelocator_Location_/Search" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/s?*" "*responseType=organic*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Overall_Search_Organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/g*" responseType=organic | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Overall_Gallery_Organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Search~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/storelocator?*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Overall_Search-storelocator" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/g*" NOT "*facetid*" NOT sort NOT page NOT ntt responseType=organic | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Gallery-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/g*" responseType=organic "*sort*" NOT "*facetid*" NOT page NOT ntt | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Gallery-sort-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/g*" responseType=organic "*page*" NOT "*facetid*" NOT sort NOT ntt | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Gallery_PAGINATION-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/g*" responseType=organic "*facetid*" NOT"*page*" NOT sort NOT ntt | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Gallery_FACET-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="app-log" host="*awue1-search*service*" "GET /api/v1/search-service/g*" responseType=organic "*NTT*" NOT"*page*" NOT sort NOT facet | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Gallery_Ntt-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="edge-log" host="*-awue1-zuul-*" "GET /api/v1/search-service/g*" NOT "*facetid*" NOT sort NOT page NOT ntt responseType=organic | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_Gallery-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="edge-log" host="*-awue1-zuul-*" "GET /api/v1/search-service/g*" responseType=organic "*sort*" NOT "*facetid*" NOT page NOT ntt | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_Gallery-sort-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="edge-log" host="*-awue1-zuul-*" "GET /api/v1/search-service/g*" responseType=organic "*page*" NOT "*facetid*" NOT sort NOT ntt | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_Gallery_PAGINATION-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="edge-log" host="*-awue1-zuul-*" "GET /api/v1/search-service/g*" responseType=organic "*facetid*" NOT"*page*" NOT sort NOT ntt | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_Gallery_FACET-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
Gallery~ sourcetype="edge-log" host="*-awue1-zuul-*" "GET /api/v1/search-service/g*" responseType=organic "*NTT*" NOT"*page*" NOT sort NOT facet | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Zuul_Gallery_Ntt-organic" | table  Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "GET /browse-aggregator/v1/product-compare*"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/product-compare" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
BrowseAPI~ sourcetype="edge-log" source="*EDGE-SERVERSTACK-edge-server.*" "/browse-aggregator/v1/items*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Edge - /v1/items" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
